<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on SUMO gui Version 0.25.0
<?xml version="1.0" encoding="UTF-8"?>

<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumo-gui.exeConfiguration.xsd">

    <input>
        <net-file value="data/cross.net.xml"/>
        <route-files value="data/cross.rou.xml"/>
        <additional-files value="data/cross.det.xml,data/cross1.det.xml,data/cross2.det.xml,data/cross3.det.xml,data/cross4.det.xml,data/cross5.det.xml,data/cross6.det.xml,data/cross7.det.xml,data/ind_1.add.xml,data/ind_2.add.xml,data/ind_3.add.xml,data/ind_4.add.xml,data/ind_5.add.xml,data/ind_6.add.xml,data/ind_7.add.xml,data/ind_8.add.xml"/>
    </input>

    <output>
        <tripinfo-output value="tripinfo.xml"/>
        <save-state.prefix value="data/state"/>
    </output>

    <time>
        <begin value="0"/>
    </time>

    <report>
        <verbose value="true"/>
        <no-step-log value="true"/>
    </report>

    <emissions>
        <phemlight-path value="data/./PHEMlight/"/>
    </emissions>

    <traci_server>
        <remote-port value="8873"/>
    </traci_server>

</configuration>
-->

<e3Detector>
   <interval begin="0.00" end="30.00" id="0" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="16.45" meanHaltsPerVehicleWithin="0.00" meanDurationWithin="1.91" vehicleSumWithin="1" meanIntervalSpeedWithin="16.45" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="1.91"/>
   <interval begin="240.00" end="270.00" id="0" meanTravelTime="3.56" meanSpeed="14.36" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="9.12" meanHaltsPerVehicleWithin="2.00" meanDurationWithin="30.73" vehicleSumWithin="2" meanIntervalSpeedWithin="9.47" meanIntervalHaltsPerVehicleWithin="0.50" meanIntervalDurationWithin="19.60"/>
   <interval begin="240.00" end="270.00" id="1" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="8.64" meanHaltsPerVehicleWithin="2.50" meanDurationWithin="24.20" vehicleSumWithin="2" meanIntervalSpeedWithin="8.92" meanIntervalHaltsPerVehicleWithin="1.00" meanIntervalDurationWithin="19.60"/>
   <interval begin="240.00" end="270.00" id="2" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="12.51" meanHaltsPerVehicleWithin="0.67" meanDurationWithin="36.88" vehicleSumWithin="3" meanIntervalSpeedWithin="13.58" meanIntervalHaltsPerVehicleWithin="0.67" meanIntervalDurationWithin="18.48"/>
   <interval begin="240.00" end="270.00" id="3" meanTravelTime="2.74" meanSpeed="18.48" meanHaltsPerVehicle="0.00" vehicleSum="1" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="240.00" end="270.00" id="4" meanTravelTime="6.15" meanSpeed="9.22" meanHaltsPerVehicle="2.00" vehicleSum="1" meanSpeedWithin="8.40" meanHaltsPerVehicleWithin="3.00" meanDurationWithin="21.67" vehicleSumWithin="2" meanIntervalSpeedWithin="8.43" meanIntervalHaltsPerVehicleWithin="2.00" meanIntervalDurationWithin="18.16"/>
   <interval begin="240.00" end="270.00" id="5" meanTravelTime="8.03" meanSpeed="7.24" meanHaltsPerVehicle="4.00" vehicleSum="1" meanSpeedWithin="7.59" meanHaltsPerVehicleWithin="2.00" meanDurationWithin="8.12" vehicleSumWithin="1" meanIntervalSpeedWithin="7.59" meanIntervalHaltsPerVehicleWithin="2.00" meanIntervalDurationWithin="8.12"/>
   <interval begin="240.00" end="270.00" id="6" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="240.00" end="270.00" id="7" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="270.00" end="277.00" id="0" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="9.32" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="16.20" vehicleSumWithin="1" meanIntervalSpeedWithin="10.41" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="7.00"/>
   <interval begin="270.00" end="277.00" id="1" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="9.17" meanHaltsPerVehicleWithin="2.50" meanDurationWithin="31.20" vehicleSumWithin="2" meanIntervalSpeedWithin="10.34" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="7.00"/>
   <interval begin="270.00" end="277.00" id="2" meanTravelTime="5.93" meanSpeed="9.58" meanHaltsPerVehicle="1.00" vehicleSum="1" meanSpeedWithin="11.65" meanHaltsPerVehicleWithin="1.00" meanDurationWithin="60.46" vehicleSumWithin="2" meanIntervalSpeedWithin="9.65" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="7.00"/>
   <interval begin="270.00" end="277.00" id="3" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="270.00" end="277.00" id="4" meanTravelTime="7.62" meanSpeed="6.88" meanHaltsPerVehicle="2.00" vehicleSum="1" meanSpeedWithin="9.07" meanHaltsPerVehicleWithin="4.00" meanDurationWithin="44.01" vehicleSumWithin="1" meanIntervalSpeedWithin="10.52" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="7.00"/>
   <interval begin="270.00" end="277.00" id="5" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="8.08" meanHaltsPerVehicleWithin="2.00" meanDurationWithin="15.12" vehicleSumWithin="1" meanIntervalSpeedWithin="8.66" meanIntervalHaltsPerVehicleWithin="0.00" meanIntervalDurationWithin="7.00"/>
   <interval begin="270.00" end="277.00" id="6" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
   <interval begin="270.00" end="277.00" id="7" meanTravelTime="-1.00" meanSpeed="-1.00" meanHaltsPerVehicle="-1.00" vehicleSum="0" meanSpeedWithin="-1.00" meanHaltsPerVehicleWithin="-1.00" meanDurationWithin="-1.00" vehicleSumWithin="0" meanIntervalSpeedWithin="-1.00" meanIntervalHaltsPerVehicleWithin="-1.00" meanIntervalDurationWithin="-1.00"/>
</e3Detector>
